   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 511:../kernel/os_core/os_core.c ****     OSTimeDly(2);                                /* Synchronize with clock tick                    
 2739              		.loc 1 511 0
 2740 060c 0200A0E3 		mov	r0, #2
 2741 0610 FEFFFFEB 		bl	OSTimeDly
 512:../kernel/os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2742              		.loc 1 512 0
 2743              	@ 512 "../kernel/os_core/os_core.c" 1
 2744 0614 00000FE1 		mrs   r0, cpsr
 2745              	@ 0 "" 2
 2746              	@ 512 "../kernel/os_core/os_core.c" 1
 2747 0618 04002DE5 		stmfd sp!, {r0}
 2748              	@ 0 "" 2
 2749              	@ 512 "../kernel/os_core/os_core.c" 1
 2750 061c C00080E3 		orr   r0, r0, #0b11000000
 2751              	@ 0 "" 2
 2752              	@ 512 "../kernel/os_core/os_core.c" 1
 2753 0620 00F021E1 		msr   cpsr_c, r0
 2754              	@ 0 "" 2
 513:../kernel/os_core/os_core.c ****     OSIdleCtr    = 0L;                           /* Clear idle counter                             
 2755              		.loc 1 513 0
 2756 0624 54309FE5 		ldr	r3, .L44
 2757 0628 0020A0E3 		mov	r2, #0
 2758 062c 002083E5 		str	r2, [r3, #0]
 514:../kernel/os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2759              		.loc 1 514 0
 2760              	@ 514 "../kernel/os_core/os_core.c" 1
 2761 0630 04009DE4 		ldmfd sp!, {r0}
 2762              	@ 0 "" 2
 2763              	@ 514 "../kernel/os_core/os_core.c" 1
 2764 0634 00F021E1 		msr   cpsr_c, r0
 2765              	@ 0 "" 2
 515:../kernel/os_core/os_core.c ****     OSTimeDly(OS_TICKS_PER_SEC / 10);            /* Determine MAX. idle counter value for 1/10 seco
 2766              		.loc 1 515 0
 2767 0638 0A00A0E3 		mov	r0, #10
 2768 063c FEFFFFEB 		bl	OSTimeDly
 516:../kernel/os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2769              		.loc 1 516 0
 2770              	@ 516 "../kernel/os_core/os_core.c" 1
 2771 0640 00000FE1 		mrs   r0, cpsr
 2772              	@ 0 "" 2
 2773              	@ 516 "../kernel/os_core/os_core.c" 1
 2774 0644 04002DE5 		stmfd sp!, {r0}
 2775              	@ 0 "" 2
 2776              	@ 516 "../kernel/os_core/os_core.c" 1
 2777 0648 C00080E3 		orr   r0, r0, #0b11000000
 2778              	@ 0 "" 2
 2779              	@ 516 "../kernel/os_core/os_core.c" 1
 2780 064c 00F021E1 		msr   cpsr_c, r0
 2781              	@ 0 "" 2
 517:../kernel/os_core/os_core.c ****     OSIdleCtrMax = OSIdleCtr;                    /* Store maximum idle counter count in 1/10 second
 2782              		.loc 1 517 0
 2783 0650 28309FE5 		ldr	r3, .L44
 2784 0654 002093E5 		ldr	r2, [r3, #0]
 2785 0658 24309FE5 		ldr	r3, .L44+4
 2786 065c 002083E5 		str	r2, [r3, #0]
 518:../kernel/os_core/os_core.c ****     OSStatRdy    = TRUE;
 2787              		.loc 1 518 0
 2788 0660 20309FE5 		ldr	r3, .L44+8
 2789 0664 0120A0E3 		mov	r2, #1
 2790 0668 0020C3E5 		strb	r2, [r3, #0]
 519:../kernel/os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2791              		.loc 1 519 0
 2792              	@ 519 "../kernel/os_core/os_core.c" 1
 2793 066c 04009DE4 		ldmfd sp!, {r0}
 2794              	@ 0 "" 2
 2795              	@ 519 "../kernel/os_core/os_core.c" 1
 2796 0670 00F021E1 		msr   cpsr_c, r0
 2797              	@ 0 "" 2
 520:../kernel/os_core/os_core.c **** }
 2798              		.loc 1 520 0
 2799 0674 0CD04BE2 		sub	sp, fp, #12
 2800 0678 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2801 067c 1EFF2FE1 		bx	lr
 2802              	.L45:
 2803              		.align	2
 2804              	.L44:
 2805 0680 00000000 		.word	OSIdleCtr
 2806 0684 00000000 		.word	OSIdleCtrMax
 2807 0688 00000000 		.word	OSStatRdy
 2808              		.cfi_endproc
 2809              	.LFE8:
 2811              		.align	2
 2812              		.global	OSTimeTick
 2814              	OSTimeTick:
 2815              	.LFB9:
 521:../kernel/os_core/os_core.c **** #endif
 522:../kernel/os_core/os_core.c **** /*$PAGE*/
 523:../kernel/os_core/os_core.c **** /*
 524:../kernel/os_core/os_core.c **** ***************************************************************************************************
 525:../kernel/os_core/os_core.c **** *                                         PROCESS SYSTEM TICK
 526:../kernel/os_core/os_core.c **** *
 527:../kernel/os_core/os_core.c **** * Description: This function is used to signal to uC/OS-II the occurrence of a 'system tick' (also 
 528:../kernel/os_core/os_core.c **** *              as a 'clock tick').  This function should be called by the ticker ISR but, can also 
 529:../kernel/os_core/os_core.c **** *              called by a high priority task.
 530:../kernel/os_core/os_core.c **** *
 531:../kernel/os_core/os_core.c **** * Arguments  : none
 532:../kernel/os_core/os_core.c **** *
 533:../kernel/os_core/os_core.c **** * Returns    : none
 534:../kernel/os_core/os_core.c **** ***************************************************************************************************
 535:../kernel/os_core/os_core.c **** */
 536:../kernel/os_core/os_core.c **** 
 537:../kernel/os_core/os_core.c **** void  OSTimeTick (void)
 538:../kernel/os_core/os_core.c **** {
 2816              		.loc 1 538 0
 2817              		.cfi_startproc
 2818              		@ Function supports interworking.
 2819              		@ args = 0, pretend = 0, frame = 8
 2820              		@ frame_needed = 1, uses_anonymous_args = 0
 2821 068c 0DC0A0E1 		mov	ip, sp
 2822              	.LCFI18:
 2823              		.cfi_def_cfa_register 12
 2824 0690 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2825 0694 04B04CE2 		sub	fp, ip, #4
 2826              		.cfi_offset 14, -8
 2827              		.cfi_offset 13, -12
 2828              		.cfi_offset 11, -16
 2829              	.LCFI19:
 2830              		.cfi_def_cfa 11, 4
 2831 0698 08D04DE2 		sub	sp, sp, #8
 539:../kernel/os_core/os_core.c ****     OS_TCB    *ptcb;
 540:../kernel/os_core/os_core.c **** #if OS_TICK_STEP_EN > 0
 541:../kernel/os_core/os_core.c ****     BOOLEAN    step;
 542:../kernel/os_core/os_core.c **** #endif
 543:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
 544:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 545:../kernel/os_core/os_core.c **** 
 546:../kernel/os_core/os_core.c **** 
 547:../kernel/os_core/os_core.c **** 
 548:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
 549:../kernel/os_core/os_core.c **** #endif
 550:../kernel/os_core/os_core.c **** #if OS_TIME_TICK_HOOK_EN > 0
 551:../kernel/os_core/os_core.c ****     OSTimeTickHook();                                      /* Call user definable hook             
 2832              		.loc 1 551 0
 2833 069c FEFFFFEB 		bl	OSTimeTickHook
 552:../kernel/os_core/os_core.c **** #endif
 553:../kernel/os_core/os_core.c **** #if OS_TIME_GET_SET_EN > 0
 554:../kernel/os_core/os_core.c ****     OS_ENTER_CRITICAL();                                   /* Update the 32-bit tick counter       
 2834              		.loc 1 554 0
 2835              	@ 554 "../kernel/os_core/os_core.c" 1
 2836 06a0 00000FE1 		mrs   r0, cpsr
 2837              	@ 0 "" 2
 2838              	@ 554 "../kernel/os_core/os_core.c" 1
 2839 06a4 04002DE5 		stmfd sp!, {r0}
 2840              	@ 0 "" 2
 2841              	@ 554 "../kernel/os_core/os_core.c" 1
 2842 06a8 C00080E3 		orr   r0, r0, #0b11000000
 2843              	@ 0 "" 2
 2844              	@ 554 "../kernel/os_core/os_core.c" 1
 2845 06ac 00F021E1 		msr   cpsr_c, r0
 2846              	@ 0 "" 2
 555:../kernel/os_core/os_core.c ****     OSTime++;
 2847              		.loc 1 555 0
 2848 06b0 D8319FE5 		ldr	r3, .L61
 2849 06b4 003093E5 		ldr	r3, [r3, #0]
 2850 06b8 012083E2 		add	r2, r3, #1
 2851 06bc CC319FE5 		ldr	r3, .L61
 2852 06c0 002083E5 		str	r2, [r3, #0]
 556:../kernel/os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2853              		.loc 1 556 0
 2854              	@ 556 "../kernel/os_core/os_core.c" 1
 2855 06c4 04009DE4 		ldmfd sp!, {r0}
 2856              	@ 0 "" 2
 2857              	@ 556 "../kernel/os_core/os_core.c" 1
 2858 06c8 00F021E1 		msr   cpsr_c, r0
 2859              	@ 0 "" 2
 557:../kernel/os_core/os_core.c **** #endif
 558:../kernel/os_core/os_core.c ****     if (OSRunning == TRUE) {
 2860              		.loc 1 558 0
 2861 06cc C0319FE5 		ldr	r3, .L61+4
 2862 06d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2863 06d4 010053E3 		cmp	r3, #1
 2864 06d8 6900001A 		bne	.L46
 559:../kernel/os_core/os_core.c **** #if OS_TICK_STEP_EN > 0
 560:../kernel/os_core/os_core.c ****         switch (OSTickStepState) {                         /* Determine whether we need to process 
 2865              		.loc 1 560 0
 2866 06dc B4319FE5 		ldr	r3, .L61+8
 2867 06e0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2868 06e4 010053E3 		cmp	r3, #1
 2869 06e8 0600000A 		beq	.L50
 2870 06ec 020053E3 		cmp	r3, #2
 2871 06f0 0700000A 		beq	.L51
 2872 06f4 000053E3 		cmp	r3, #0
 2873 06f8 0B00001A 		bne	.L59
 2874              	.L49:
 561:../kernel/os_core/os_core.c ****             case OS_TICK_STEP_DIS:                         /* Yes, stepping is disabled            
 562:../kernel/os_core/os_core.c ****                  step = TRUE;
 2875              		.loc 1 562 0
 2876 06fc 0130A0E3 		mov	r3, #1
 2877 0700 11304BE5 		strb	r3, [fp, #-17]
 563:../kernel/os_core/os_core.c ****                  break;
 2878              		.loc 1 563 0
 2879 0704 0E0000EA 		b	.L52
 2880              	.L50:
 564:../kernel/os_core/os_core.c **** 
 565:../kernel/os_core/os_core.c ****             case OS_TICK_STEP_WAIT:                        /* No,  waiting for uC/OS-View to set ..
 566:../kernel/os_core/os_core.c ****                  step = FALSE;                             /*      .. OSTickStepState to OS_TICK_ST
 2881              		.loc 1 566 0
 2882 0708 0030A0E3 		mov	r3, #0
 2883 070c 11304BE5 		strb	r3, [fp, #-17]
 567:../kernel/os_core/os_core.c ****                  break;
 2884              		.loc 1 567 0
 2885 0710 0B0000EA 		b	.L52
 2886              	.L51:
 568:../kernel/os_core/os_core.c **** 
 569:../kernel/os_core/os_core.c ****             case OS_TICK_STEP_ONCE:                        /* Yes, process tick once and wait for n
 570:../kernel/os_core/os_core.c ****                  step            = TRUE;                   /*      ... step command from uC/OS-View
 2887              		.loc 1 570 0
 2888 0714 0130A0E3 		mov	r3, #1
 2889 0718 11304BE5 		strb	r3, [fp, #-17]
 571:../kernel/os_core/os_core.c ****                  OSTickStepState = OS_TICK_STEP_WAIT;
 2890              		.loc 1 571 0
 2891 071c 74319FE5 		ldr	r3, .L61+8
 2892 0720 0120A0E3 		mov	r2, #1
 2893 0724 0020C3E5 		strb	r2, [r3, #0]
 572:../kernel/os_core/os_core.c ****                  break;
 2894              		.loc 1 572 0
 2895 0728 050000EA 		b	.L52
 2896              	.L59:
 573:../kernel/os_core/os_core.c **** 
 574:../kernel/os_core/os_core.c ****             default:                                       /* Invalid case, correct situation      
 575:../kernel/os_core/os_core.c ****                  step            = TRUE;
 2897              		.loc 1 575 0
 2898 072c 0130A0E3 		mov	r3, #1
 2899 0730 11304BE5 		strb	r3, [fp, #-17]
 576:../kernel/os_core/os_core.c ****                  OSTickStepState = OS_TICK_STEP_DIS;
 2900              		.loc 1 576 0
 2901 0734 5C319FE5 		ldr	r3, .L61+8
 2902 0738 0020A0E3 		mov	r2, #0
 2903 073c 0020C3E5 		strb	r2, [r3, #0]
 577:../kernel/os_core/os_core.c ****                  break;
 2904              		.loc 1 577 0
 2905 0740 0000A0E1 		mov	r0, r0	@ nop
 2906              	.L52:
 578:../kernel/os_core/os_core.c ****         }
 579:../kernel/os_core/os_core.c ****         if (step == FALSE) {                               /* Return if waiting for step command   
 2907              		.loc 1 579 0
 2908 0744 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 2909 0748 000053E3 		cmp	r3, #0
 2910 074c 4B00000A 		beq	.L60
 2911              	.L53:
 580:../kernel/os_core/os_core.c ****             return;
 581:../kernel/os_core/os_core.c ****         }
 582:../kernel/os_core/os_core.c **** #endif
 583:../kernel/os_core/os_core.c ****         ptcb = OSTCBList;                                  /* Point at first TCB in TCB list       
 2912              		.loc 1 583 0
 2913 0750 44319FE5 		ldr	r3, .L61+12
 2914 0754 003093E5 		ldr	r3, [r3, #0]
 2915 0758 10300BE5 		str	r3, [fp, #-16]
 584:../kernel/os_core/os_core.c ****         while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list      
 2916              		.loc 1 584 0
 2917 075c 420000EA 		b	.L54
 2918              	.L58:
 585:../kernel/os_core/os_core.c ****             OS_ENTER_CRITICAL();
 2919              		.loc 1 585 0
 2920              	@ 585 "../kernel/os_core/os_core.c" 1
 2921 0760 00000FE1 		mrs   r0, cpsr
 2922              	@ 0 "" 2
 2923              	@ 585 "../kernel/os_core/os_core.c" 1
 2924 0764 04002DE5 		stmfd sp!, {r0}
 2925              	@ 0 "" 2
 2926              	@ 585 "../kernel/os_core/os_core.c" 1
 2927 0768 C00080E3 		orr   r0, r0, #0b11000000
 2928              	@ 0 "" 2
 2929              	@ 585 "../kernel/os_core/os_core.c" 1
 2930 076c 00F021E1 		msr   cpsr_c, r0
 2931              	@ 0 "" 2
 586:../kernel/os_core/os_core.c ****             if (ptcb->OSTCBDly != 0) {                     /* No, Delayed or waiting for event with
 2932              		.loc 1 586 0
 2933 0770 10301BE5 		ldr	r3, [fp, #-16]
 2934 0774 BA32D3E1 		ldrh	r3, [r3, #42]
 2935 0778 000053E3 		cmp	r3, #0
 2936 077c 3500000A 		beq	.L55
 587:../kernel/os_core/os_core.c ****                 if (--ptcb->OSTCBDly == 0) {               /* Decrement nbr of ticks to end of dela
 2937              		.loc 1 587 0
 2938 0780 10301BE5 		ldr	r3, [fp, #-16]
 2939 0784 BA32D3E1 		ldrh	r3, [r3, #42]
 2940 0788 013043E2 		sub	r3, r3, #1
 2941 078c 0338A0E1 		mov	r3, r3, asl #16
 2942 0790 2328A0E1 		mov	r2, r3, lsr #16
 2943 0794 10301BE5 		ldr	r3, [fp, #-16]
 2944 0798 BA22C3E1 		strh	r2, [r3, #42]	@ movhi
 2945 079c 10301BE5 		ldr	r3, [fp, #-16]
 2946 07a0 BA32D3E1 		ldrh	r3, [r3, #42]
 2947 07a4 000053E3 		cmp	r3, #0
 2948 07a8 2A00001A 		bne	.L55
 588:../kernel/os_core/os_core.c ****                                                            /* Check for timeout                    
 589:../kernel/os_core/os_core.c ****                     if ((ptcb->OSTCBStat & OS_STAT_PEND_ANY) != OS_STAT_RDY) {
 2949              		.loc 1 589 0
 2950 07ac 10301BE5 		ldr	r3, [fp, #-16]
 2951 07b0 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2952 07b4 373003E2 		and	r3, r3, #55
 2953 07b8 000053E3 		cmp	r3, #0
 2954 07bc 0900000A 		beq	.L56
 590:../kernel/os_core/os_core.c ****                         ptcb->OSTCBStat   &= ~OS_STAT_PEND_ANY;                /* Yes, Clear status
 2955              		.loc 1 590 0
 2956 07c0 10301BE5 		ldr	r3, [fp, #-16]
 2957 07c4 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2958 07c8 3730C3E3 		bic	r3, r3, #55
 2959 07cc FF2003E2 		and	r2, r3, #255
 2960 07d0 10301BE5 		ldr	r3, [fp, #-16]
 2961 07d4 2C20C3E5 		strb	r2, [r3, #44]
 591:../kernel/os_core/os_core.c ****                         ptcb->OSTCBPendTO  = TRUE;                             /* Indicate PEND tim
 2962              		.loc 1 591 0
 2963 07d8 10301BE5 		ldr	r3, [fp, #-16]
 2964 07dc 0120A0E3 		mov	r2, #1
 2965 07e0 2D20C3E5 		strb	r2, [r3, #45]
 2966 07e4 020000EA 		b	.L57
 2967              	.L56:
 592:../kernel/os_core/os_core.c ****                     } else {
 593:../kernel/os_core/os_core.c ****                         ptcb->OSTCBPendTO  = FALSE;
 2968              		.loc 1 593 0
 2969 07e8 10301BE5 		ldr	r3, [fp, #-16]
 2970 07ec 0020A0E3 		mov	r2, #0
 2971 07f0 2D20C3E5 		strb	r2, [r3, #45]
 2972              	.L57:
 594:../kernel/os_core/os_core.c ****                     }
 595:../kernel/os_core/os_core.c **** 
 596:../kernel/os_core/os_core.c ****                     if ((ptcb->OSTCBStat & OS_STAT_SUSPEND) == OS_STAT_RDY) {  /* Is task suspended
 2973              		.loc 1 596 0
 2974 07f4 10301BE5 		ldr	r3, [fp, #-16]
 2975 07f8 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2976 07fc 083003E2 		and	r3, r3, #8
 2977 0800 000053E3 		cmp	r3, #0
 2978 0804 1300001A 		bne	.L55
 597:../kernel/os_core/os_core.c ****                         OSRdyGrp               |= ptcb->OSTCBBitY;             /* No,  Make ready  
 2979              		.loc 1 597 0
 2980 0808 10301BE5 		ldr	r3, [fp, #-16]
 2981 080c 3220D3E5 		ldrb	r2, [r3, #50]	@ zero_extendqisi2
 2982 0810 88309FE5 		ldr	r3, .L61+16
 2983 0814 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2984 0818 033082E1 		orr	r3, r2, r3
 2985 081c FF2003E2 		and	r2, r3, #255
 2986 0820 78309FE5 		ldr	r3, .L61+16
 2987 0824 0020C3E5 		strb	r2, [r3, #0]
 598:../kernel/os_core/os_core.c ****                         OSRdyTbl[ptcb->OSTCBY] |= ptcb->OSTCBBitX;
 2988              		.loc 1 598 0
 2989 0828 10301BE5 		ldr	r3, [fp, #-16]
 2990 082c 3030D3E5 		ldrb	r3, [r3, #48]	@ zero_extendqisi2
 2991 0830 10201BE5 		ldr	r2, [fp, #-16]
 2992 0834 3020D2E5 		ldrb	r2, [r2, #48]	@ zero_extendqisi2
 2993 0838 64109FE5 		ldr	r1, .L61+20
 2994 083c 0210D1E7 		ldrb	r1, [r1, r2]	@ zero_extendqisi2
 2995 0840 10201BE5 		ldr	r2, [fp, #-16]
 2996 0844 3120D2E5 		ldrb	r2, [r2, #49]	@ zero_extendqisi2
 2997 0848 022081E1 		orr	r2, r1, r2
 2998 084c FF1002E2 		and	r1, r2, #255
 2999 0850 4C209FE5 		ldr	r2, .L61+20
 3000 0854 0310C2E7 		strb	r1, [r2, r3]
 3001              	.L55:
 599:../kernel/os_core/os_core.c ****                     }
 600:../kernel/os_core/os_core.c ****                 }
 601:../kernel/os_core/os_core.c ****             }
 602:../kernel/os_core/os_core.c ****             ptcb = ptcb->OSTCBNext;                        /* Point at next TCB in TCB list        
 3002              		.loc 1 602 0
 3003 0858 10301BE5 		ldr	r3, [fp, #-16]
 3004 085c 143093E5 		ldr	r3, [r3, #20]
 3005 0860 10300BE5 		str	r3, [fp, #-16]
 603:../kernel/os_core/os_core.c ****             OS_EXIT_CRITICAL();
 3006              		.loc 1 603 0
 3007              	@ 603 "../kernel/os_core/os_core.c" 1
